the,1
is,29
you,11
it,23
oh,3
a,25
that,19
this,16
what,21
do,10
to,13
and,169
can,48
look,17
yes,182
like,238
one,252
i,720
not,116
on,74
here,211
are,230
we,161
dodi,554
wawa,550
there,73
of,193
want,12
in,18
no,20
babyname,425
tema,539
with,15
zeebee,555
see,41
at,210
okay,35
vocplayx,2712
put,59
going,293
have,140
langplayx,2714
go,27
does,22
your,75
habble,701
speechx,2711
mobit,549
think,217
mapoo,700
good,177
blicket,551
blue,407
got,5
play,14
so,218
green,302
where,158
let,352
about,56
spin,342
he,31
looks,374
up,50
say,83
has,143
me,344
us,353
kind,232
uh,290
did,320
know,178
right,121
they,26
top,205
wow,367
get,91
car,1294
how,248
all,203
will,331
foreignx,3178
make,38
down,53
these,39
for,236
them,289
soundx,354
hey,165
job,206
color,493
over,364
thank,67
again,347
back,60
red,402
duck,945
little,294
now,310
two,552
lemon,967
or,57
just,274
then,199
mango,4211
yeah,34
out,187
try,268
my,363
she,226
too,265
haha,256
mommy,142
pink,832
but,212
shake,2757
some,109
huh,55
umm,451
pot,2485
am,80
cup,716
remember,279
which,262
stack,288
hat,235
toy,220
if,377
be,488
come,463
boat,1362
roll,340
drop,682
eat,264
should,358
croc,3871
I,81
moose,3932
alright,387
hold,579
gasser,359
could,337
three,553
more,241
an,254
koala,3867
baby,634
kaki,349
called,495
goes,403
very,176
house,836
was,379
teeboo,3206
hozee,3210
seal,3880
take,191
maybe,420
fit,284
kettle,2667
bison,3835
sit,213
him,52
turn,414
hand,338
big,334
give,194
something,276
manu,368
night,2790
elephant,1973
pata,3208
yonka,3205
would,594
bosa,372
quack,2218
heavy,251
racol,3207
block,837
miggle,3204
her,409
really,77
riffy,2783
zoppet,2970
other,299
way,204
mussa,3111
noise,225
vanoo,3118
greebee,2971
leave,111
nimba,2967
paga,3117
those,395
shape,509
yummy,511
touch,515
ball,513
inside,307
doing,522
carkle,2969
dapoh,3113
done,417
off,229
ready,356
else,734
mmm,2870
bye,332
thing,575
hole,2172
water,1263
kookle,2828
oops,266
well,160
pardoe,2968
finger,376
taba,2846
around,285
choochoo,489
train,1078
pretty,542
hello,518
hi,391
apple,271
bozer,3114
cool,437
toys,113
aidee,3116
fell,345
his,538
stay,223
stand,49
who,795
fun,380
plane,2713
feel,249
almost,416
yay,698
nice,306
square,563
candy,622
squishy,577
table,335
new,65
please,138
maylou,2972
watch,647
as,548
because,532
spins,471
makes,756
side,400
another,398
animal,656
mama,516
walk,719
different,269
mouth,599
throw,523
playing,323
daddy,530
hammer,1662
sound,669
together,28
also,531
drink,1855
head,512
silly,246
goodness,525
triangle,857
keep,439
need,184
our,382
turtle,625
bang,311
round,768
favorite,297
comes,477
part,861
funny,321
bit,295
went,578
pour,2245
looking,32
wheel,2104
from,478
first,296
buddy,616
object,964
piece,365
shaped,859
nose,435
find,371
says,707
into,445
open,714
saw,1802
bed,3527
boom,506
home,1123
bunny,1946
why,94
ladybug,3270
squish,1645
cat,1472
bottom,214
cube,844
bug,3189
when,245
fall,608
tower,1076
though,544
move,825
kiss,304
snowman,3529
time,243
name,327
away,313
guy,723
show,494
dog,117
circle,498
boy,764
jump,319
yellow,2103
its,474
bumpy,393
use,462
middle,567
regli,373
loud,771
through,33
were,737
made,389
things,78
drive,772
next,43
flower,2174
build,628
anything,624
lot,208
eye,30
squeeze,2848
friend,1051
hard,753
work,272
much,273
pull,1080
found,569
spinning,959
light,431
ok,301
coming,482
help,766
still,224
sort,510
cannot,355
fly,582
stuck,385
eating,253
bogo,348
rough,564
set,430
nope,286
wait,298
sorry,600
twist,2247
pick,250
might,485
yum,255
upside,330
airplane,1235
horse,1020
honey,1062
push,713
book,278
minute,357
byebye,422
four,1003
alone,135
trying,381
cow,1497
any,617
dance,237
monkey,1995
by,871
heart,891
helmet,3449
truck,2726
soft,986
knock,423
giraffe,3517
ones,66
crash,646
better,675
gentle,536
stick,406
girl,725
careful,630
second,547
love,703
bird,1131
stuff,209
kitty,2932
pretend,469
dropped,683
tell,558
cook,2799
many,1265
making,593
probably,454
before,854
neat,695
seen,853
lion,3515
y,830
same,784
ride,318
best,1065
hit,96
fix,677
food,556
than,261
sure,787
dax,361
taste,597
end,450
wee,341
drum,743
wants,480
tap,1867
last,386
five,1279
helicopter,2109
cut,1035
phone,2786
half,889
crocodile,3821
walking,665
yep,333
gorilla,3514
page,3808
hop,649
rolls,438
yet,200
chair,215
catch,560
rock,894
rake,3528
sides,1004
colat,351
run,2061
toma,360
man,546
supposed,545
smell,2175
rectangle,856
z,1113
tea,2666
feels,644
later,239
robot,823
hide,1052
rabbit,1139
close,1192
wear,234
high,1814
beep,2725
came,369
actually,562
easy,803
guess,561
sing,618
shapes,888
peekaboo,709
bet,412
pig,3784
getting,64
long,730
floor,610
count,1588
bring,2094
both,263
had,1160
left,751
flat,1207
may,605
said,936
bear,2824
interesting,392
fish,966
edges,862
smooth,586
weird,872
pumbi,2311
b,866
spongebob,3507
sleeping,3007
ow,631
camera,228
threw,1069
fingers,442
ear,2036
sleep,3459
fits,507
putting,574
attached,1154
call,492
idea,983
door,796
football,3538
hair,812
childname,2017
small,287
break,1067
bite,192
likes,584
mom,780
surface,843
knocked,557
game,643
saying,1228
bath,2823
today,196
fast,976
start,842
sounds,691
music,744
holes,366
their,61
yucky,614
purple,741
face,419
rectangular,907
bracelet,339
tall,810
rolling,718
spider,2990
zookeeper,3513
ground,1066
holding,362
behind,413
hungry,3153
only,1008
talk,537
hot,733
propeller,2253
taking,149
bone,890
hurt,655
clap,3138
yuck,129
line,1077
thought,378
doggy,1018
mouse,2822
giving,1081
even,993
mister,828
banana,3214
wood,877
letter,961
texture,585
leg,1007
wrapper,876
outside,595
tooth,839
cute,1061
stop,185
flying,589
apart,779
check,502
everything,457
each,458
throwing,775
used,180
read,2125
either,968
building,699
key,1306
woah,2030
m,870
being,1529
dancing,221
word,633
sponge,1150
mobile,1122
zoo,3512
nap,2853
wheels,916
box,397
mean,749
grab,583
ever,658
hear,426
hug,303
button,3372
grandma,2028
w,874
took,227
handle,992
objects,802
white,2397
cage,3793
eyes,384
microphone,2119
seat,336
balance,396
picture,1439
tree,460
gave,590
reach,728
swim,2720
peek,1128
ring,2163
parts,443
share,705
gone,197
real,1127
foot,664
talking,1340
orange,3320
sweet,591
lots,757
ears,570
sky,2124
mantis,3563
zebra,910
turns,715
reminds,911
wonder,470
song,748
hiding,708
screw,3059
necklace,2122
wrong,456
under,405
great,2617
squeak,2223
nothing,1201
moves,2137
hands,440
quite,432
sitting,2024
ends,1001
monster,2164
center,860
shoe,1422
happened,453
legs,568
bowling,721
point,642
once,901
people,609
doll,3308
d,503
wake,3010
race,2145
poor,2025
connected,1036
day,1518
banging,598
hippo,2222
third,824
blocks,629
far,1026
mess,1384
mommys,2047
t,1117
tail,999
wearing,404
soon,2763
figure,1412
fine,496
mine,519
flip,2358
tickle,2026
similar,846
toe,1569
instead,711
while,322
sweetie,201
trade,667
ah,291
nut,3062
lay,51
arm,76
lid,2523
most,1237
feet,996
own,678
tired,2805
listen,2053
lets,763
stacking,604
whole,674
having,606
standing,388
bless,394
type,660
moon,2049
tool,1847
feed,3653
click,3634
rounded,923
been,761
bubble,815
miss,219
underneath,652
soup,2243
somebody,487
string,2442
place,1835
bee,819
chomp,4292
pieces,1264
remembered,1396
squeaky,2221
milk,2077
switch,521
char,782
hitting,2100
bolt,3050
awesome,1134
falling,572
tasty,1120
wrapped,623
pins,2332
thanks,1254
base,979
change,848
circular,1354
live,851
swimming,2815
roof,896
guys,312
police,3506
butterfly,687
remind,329
pocket,2073
lost,651
puppy,2752
empty,399
um,754
poke,3238
goodnight,3526
needs,706
colors,785
crazy,1650
played,794
teeth,541
telunar,47
calling,181
tough,1014
pie,497
teddy,3931
bigger,433
alligator,1742
glasses,2133
la,2252
happy,434
hmm,305
fire,3251
horsey,315
following,1527
triangular,1225
pumpkin,280
cheese,939
pushing,712
ice,2126
happens,2996
thinking,693
moving,1041
heavier,260
opens,2111
twinkle,2120
climb,202
angles,957
pet,729
ahead,822
sharp,974
grizzly,6
wiggle,3391
star,1699
forget,852
front,1079
flamingo,3348
old,954
grass,2350
equine,45
six,2313
room,1086
rocks,880
anymore,621
wire,2315
never,2154
after,3135
special,1887
straight,1118
bunch,1108
pepper,70
tilisek,71
cooking,2550
snake,3089
bowl,2178
treat,1334
feeling,865
weight,809
kid,467
grandpa,3304
spot,1896
cheetah,3914
street,790
shirt,2095
along,1832
jacket,680
bimed,72
follow,3482
stands,411
horn,2048
armadillo,3518
engine,1082
praying,3562
hooray,3063
jumping,1053
person,995
clean,696
hammering,3051
chew,607
it's,24
attention,850
happen,370
bright,1695
gosh,2235
dude,2891
goodbye,2721
solid,1164
window,2539
cream,2127
sock,3402
tastes,816
angle,958
neck,1172
interested,855
sniff,3974
towards,989
rectangles,879
exciting,2731
flies,2228
ouch,3192
connect,1653
lives,1757
using,1055
tiny,1376
smaller,1152
story,2417
resembles,965
glued,806
paint,2402
driving,731
antler,4213
pointy,1044
unlike,1522
noises,601
yours,520
climbing,2942
teach,1173
piggy,3127
arrow,1031
fan,2265
takes,1248
beat,746
compared,573
padil,46
wall,1387
paper,885
dig,3261
stir,2244
tumble,3065
coat,619
yourself,2052
lady,1538
zoom,661
caught,1613
sour,4140
float,2835
ratchet,8
smart,611
juice,2820
sleepy,68
lick,831
blanket,1183
raindrop,4251
broke,1579
space,960
points,1013
longer,300
fruit,4014
shaking,826
sweetheart,3305
works,1404
snack,350
lap,576
mwah,2943
shut,2177
gets,1213
running,811
sticky,2930
order,804
don't,95
dekedol,9
basket,3780
tricky,421
worry,3048
brush,2143
except,917
ontop,2059
thirsty,2816
o,1495
belly,788
pop,807
piano,2813
shell,2285
sticking,1996
black,2911
morning,3016
triangles,878
rice,1332
teapot,2373
buffalo,3921
preying,3655
beetle,3539
names,410
mamas,2929
yea,166
enough,947
steven,3042
hang,602
whoa,774
wa,571
missed,2035
perfect,534
e,1116
dark,1011
mice,3923
someone,638
onto,1000
fuzzy,1377
drumming,2844
bonk,2251
mr,835
starts,873
tortoise,4123
forth,2322
deer,2007
few,240
lunch,2249
trunk,461
working,1087
bump,2515
painted,1162
full,2583
rain,2995
bossa,2872
foo,4145
friends,798
delicious,650
bam,3624
looked,1278
spikes,2339
associate,1012
lose,2051
clock,2502
touching,1244
h,1220
pile,653
bad,472
pulling,2832
sheet,2937
dear,2021
inches,1898
firefighter,3508
sits,275
boo,2050
means,758
fixed,2254
choose,2734
sissy,2033
carpet,3534
expname,3662
broken,2039
goofy,1764
l,1038
clothespin,3061
jungle,3826
pouring,2142
slide,2806
laying,54
whatever,1421
distinguish,1338
spongy,864
blow,2106
v,491
seems,1028
landing,2851
body,1299
easier,1187
somewhat,1513
learn,1406
dot,3183
winnie,4000
ducky,3417
turning,988
pooh,4001
beautiful,747
definitely,972
squeaks,2224
smash,679
busy,2874
dump,3259
stomp,452
what's,42
wanted,841
device,2392
spout,1489
cord,2381
let's,37
anyway,648
bucket,3130
rest,1209
forgot,1871
camel,1027
wanna,2032
mix,1451
pin,2317
lanplayx,2867
believe,1397
plant,501
size,1823
helps,1319
memorize,845
finish,189
dad,3145
rather,668
watching,3257
picked,2045
dirty,3812
dolly,3530
distinct,1224
welcome,732
blob,1760
projections,1371
clothes,247
quit,2796
air,2372
mommy's,448
such,1516
band,529
curtain,7
pointed,1378
grasser,2781
sad,1060
splash,3775
reminded,1182
roar,441
nail,1663
sense,892
ostrich,3825
momma,1084
wrist,198
usually,2729
alarm,4054
screwdriver,2149
always,2113
corner,1269
held,1005
seem,1740
stinker,2075
bench,1820
nana,4050
shoot,1374
send,3151
park,2046
aw,1059
textured,969
minion,3511
begin,1437
curvy,1045
bedroom,3521
stacked,645
kissy,2737
animals,1171
words,1195
drawer,62
belongs,2042
wincy,3543
known,1135
flick,1836
aunt,2742
odd,745
care,689
whoops,727
lean,4234
smelling,2176
thick,1367
everybody,2165
direction,982
cylindar,2287
cars,3532
sun,2994
gonna,90
mhm,2233
able,1198
comb,2696
chewing,1833
snuggle,799
balloon,216
pipes,2206
reading,3811
incy,3542
snap,3032
short,1056
kisses,1073
screws,2213
already,1034
pass,2976
mallory,2807
voxplayx,2716
styrofoam,884
hope,2089
toot,2250
hable,2793
sea,937
player,2492
bud,2869
understand,267
brother,2819
squished,1573
zebe,759
fact,1208
strong,2055
stays,2188
ladder,4010
bounce,2871
bumps,588
scratch,1962
thumb,1646
glove,2803
honk,2258
question,1949
pay,3101
edge,1046
rotate,2271
until,2764
imagine,975
oval,1233
fixing,2187
lip,2085
blueberry,2169
taller,1429
gear,2276
plate,2184
shakes,3030
wish,1837
tada,508
jumped,2409
twirl,1859
cracker,3028
cause,913
exactly,1738
asleep,2875
others,692
mushy,2548
covered,970
carrot,4048
purpose,1741
quiet,1457
gently,2906
gazelle,3829
cylinder,2415
super,2858
seeing,2431
surfaces,1526
hats,383
sees,3015
scoot,3098
gas,2379
rolled,559
god,476
riding,2895
original,1758
kinda,829
rattle,2727
past,1252
wipe,3560
messed,1267
motel,1137
rubik's,4046
rocky,955
pipe,920
coral,887
gum,1813
decided,1176
whale,867
kinds,587
escape,2060
course,666
kids,1869
ship,2418
ahh,36
row,827
mickey,2821
langplax,2941
crashed,2013
comfortable,4100
spherical,1206
turned,428
elmo,2758
land,2959
beak,1393
jagged,1114
sail,1261
basketball,627
itself,1704
balancing,427
singing,2121
somewhere,2770
opening,1961
happening,3093
beginning,1434
slow,3169
lighter,259
touched,1385
flag,1006
large,940
couple,956
hollow,1054
uncle,2743
finished,418
smile,3647
krispy,1333
backwards,1315
areas,1126
felt,1564
popcorn,1386
chain,1631
insect,1418
must,2466
knocking,424
sideways,1556
muddy,3885
scared,1092
straw,2340
school,685
lays,1808
glue,4067
sister,2101
jumps,1048
ew,2784
party,2166
ooh,44
curves,1214
matter,2044
rubiks,2488
nasty,3155
sticks,2482
group,1428
woo,4223
wave,1922
sphere,1300
herself,447
porcupine,3831
begins,1438
handles,998
eight,2207
forward,1199
seven,565
mountain,847
tip,2380
leaving,134
sounded,1184
spinner,2863
stood,1010
strange,449
wires,2294
gross,1583
sir,2750
field,4148
strawberry,3477
cado,3281
corners,973
symmetrical,1734
unscrew,3082
flys,3280
playdough,1643
shakey,3433
guard,3803
laser,2260
pointer,2261
houses,1166
telephone,3568
add,3064
nicely,524
scooping,4147
anybody,3343
doggie,2183
we're,133
cone,566
chug,3762
answer,3427
sliding,818
teaching,1212
squishing,4221
bits,971
between,1232
dinner,3574
pelican,3837
suppose,82
checking,2756
since,1475
bow,1424
wooden,1453
chop,1409
store,694
bored,639
bopping,4149
gotta,162
wife,3525
shelf,2365
knob,1555
petting,3849
landed,2795
stem,1246
closer,2314
falls,2202
wishbone,1826
bowtie,1435
extensions,1933
trouble,2809
femur,1578
zeebe,581
vegetable,4128
that's,115
wet,3616
plain,1927
wrap,1308
easiest,1318
construction,1170
hurts,3174
sharing,2966
shark,984
near,2534
flashlight,3798
faster,2227
kept,1229
dont,1312
metal,2278
where's,58
dropping,2248
without,1616
cones,2525
wondering,3102
growing,283
sheep,2934
smoke,921
instrument,2449
curved,1215
voice,475
father,2916
sensor,2881
mountains,786
sorts,1991
scooting,3099
noisy,258
sometimes,2963
crush,4167
sand,929
rub,3639
died,3168
puff,2857
sis,1506
tummy,4126
mind,2947
bat,952
papa,2736
digging,3264
leafy,4124
mad,3451
world,1661
possibly,881
holds,1849
number,1037
tissue,2105
basically,1923
son,2808
dirt,1997
closed,2189
keeps,1088
protruding,1531
safe,2899
christmas,4047
ribbit,2182
kissing,1070
ribbon,3122
cheesy,3654
colored,1885
pancake,2800
knee,3194
pointing,1549
although,1779
goose,2814
flowers,2199
mostly,1098
pacifier,797
agree,2917
cubic,1216
squares,1343
biggest,1255
rubber,2728
every,1217
case,840
licking,2214
circles,2305
shh,3008
daddys,2171
twisting,3504
owie,2037
hopping,3339
awake,3954
ways,2338
escaping,3730
moe,1755
pillow,800
pant,3847
vocplay,2709
loves,2908
double,994
daddy's,535
breakfast,4127
irregular,2019
inch,1897
problem,1559
hook,2530
grate,2327
goggle,3088
larger,1238
tacan,2782
frog,3190
apparently,750
prefer,3110
garden,3930
itsy,2988
vent,2573
press,1666
leaf,3546
bitsy,2989
wing,1994
ask,1530
pacy,3774
c,4049
resting,2854
sawing,3649
itchy,2811
ate,3191
tried,446
lovely,3119
completely,1381
rigid,1717
guitar,1419
lift,484
win,3345
recognize,777
drinking,2738
stealing,3862
pinch,3078
melissa,3041
mhmm,2231
save,2429
blast,2762
tug,2817
drills,1132
split,1211
earlier,948
ocean,2001
twists,2926
x,504
pictures,1485
growling,2810
tray,2395
lime,2665
telling,408
describe,1403
splat,1370
ceiling,1250
there's,207
pepper?,175
doctor,2755
knows,1568
max,3430
da,309
less,1878
everywhere,2068
yoohoo,3710
liked,752
olaf,3978
pony,3779
kitchen,2575
thi,1505
ant,740
g,2580
spoon,3396
decide,2115
cub,3917
babe,776
watermelon,3652
connecting,2483
uses,1674
pinkish,962
mud,3813
rid,2787
coarse,1427
raking,3940
rocking,2935
lightest,1271
kit,1142
moved,1375
bumped,3736
snow,2324
wobbly,3115
serve,1744
excuse,1918
interest,3265
boot,1039
men,2425
rosey,3325
pound,3232
jeep,3580
portion,1525
spinny,2704
pants,2543
multiple,1514
wobble,3435
clip,2452
carrying,328
main,1245
trick,2745
trace,1466
heaviest,1153
castle,1400
hugging,3179
destructive,3679
rocket,2680
whose,637
apples,2086
suitcase,1479
stomping,4236
tipped,3342
dodo,1140
however,1728
cover,1156
covering,527
tight,676
walker,3382
dry,1640
hippopotamus,2031
stopped,1948
sat,2367
dimensional,1825
bouncing,1417
solve,3948
washing,3595
othername,3782
pulled,1470
crunch,1700
lastly,924
tallest,2003
egg,1725
dumbell,2349
crank,2461
desk,2695
langplay,3499
chance,3452
hm,3571
spots,1544
batman,3822
team,814
wild,2197
bolts,2195
ran,444
toss,2470
final,2299
"""say,",102
wyoming,4227
counting,3137
donna,3326
tracker,2893
ben,3024
boats,1361
jingle,3086
tiger,3824
restaurant,2341
protrusions,1512
geometric,1151
area,1940
sport,2746
prickly,755
plastic,1282
beach,1873
woke,3009
surprised,3795
grasshopper,3541
focused,2454
combination,1874
